人口区分,性別,都道府県コード,地域,区分,単位,2020年,2021年,2022年,2023年,2024年
00500,,01,01,,,,総人口,男女計,21000,岐阜県,人口,千人,1979,1961,1946,1931,1916
00500,,01,01,,,,総人口,男女計,22000,静岡県,人口,千人,3633,3608,3582,3555,3527
00500,,01,01,,,,総人口,男女計,23000,愛知県,人口,千人,7542,7517,7495,7477,7460
00500,,01,01,,,,総人口,男女計,24000,三重県,人口,千人,1770,1756,1742,1727,1711
00500,,01,01,,,,総人口,男女計,25000,滋賀県,人口,千人,1414,1411,1409,1407,1402
00500,,01,01,,,,総人口,男女計,26000,京都府,人口,千人,2578,2561,2550,2535,2520
00500,,01,01,,,,総人口,男女計,27000,大阪府,人口,千人,8838,8806,8782,8763,8757
00500,,01,01,,,,総人口,男女計,28000,兵庫県,人口,千人,5465,5432,5402,5370,5337
00500,,01,01,,,,総人口,男女計,29000,奈良県,人口,千人,1324,1315,1306,1296,1285
00500,,01,01,,,,総人口,男女計,30000,和歌山県,人口,千人,923,914,903,892,880
00500,,01,01,,,,総人口,男女計,31000,鳥取県,人口,千人,553,549,544,537,531
00500,,01,01,,,,総人口,男女計,32000,島根県,人口,千人,671,665,658,650,642
00500,,01,01,,,,総人口,男女計,33000,岡山県,人口,千人,1888,1876,1862,1847,1831
00500,,01,01,,,,総人口,男女計,34000,広島県,人口,千人,2800,2780,2760,2738,2714
00500,,01,01,,,,総人口,男女計,35000,山口県,人口,千人,1342,1328,1313,1298,1281
00500,,01,01,,,,総人口,男女計,36000,徳島県,人口,千人,720,712,704,695,685
00500,,01,01,,,,総人口,男女計,37000,香川県,人口,千人,950,942,934,926,917
00500,,01,01,,,,総人口,男女計,38000,愛媛県,人口,千人,1335,1321,1306,1291,1276
00500,,01,01,,,,総人口,男女計,39000,高知県,人口,千人,692,684,676,666,656
00500,,01,01,,,,総人口,男女計,40000,福岡県,人口,千人,5135,5124,5116,5103,5092
00500,,01,01,,,,総人口,男女計,41000,佐賀県,人口,千人,811,806,801,795,788
00500,,01,01,,,,総人口,男女計,42000,長崎県,人口,千人,1312,1297,1283,1267,1252
00500,,01,01,,,,総人口,男女計,43000,熊本県,人口,千人,1738,1728,1718,1709,1697
00500,,01,01,,,,総人口,男女計,44000,大分県,人口,千人,1124,1114,1107,1096,1085
00500,,01,01,,,,総人口,男女計,45000,宮崎県,人口,千人,1070,1061,1052,1042,1033
00500,,01,01,,,,総人口,男女計,46000,鹿児島県,人口,千人,1588,1576,1563,1549,1532
00500,,01,01,,,,総人口,男女計,47000,沖縄県,人口,千人,1467,1468,1468,1468,1466
00500,,02,01,,,,総人口,男,00000,全国,人口,千人,61350,61019,60758,60492,60233
00500,,02,01,,,,総人口,男,01000,北海道,人口,千人,2465,2446,2427,2405,2382
00500,,02,01,,,,総人口,男,02000,青森県,人口,千人,583,575,568,559,549
00500,,02,01,,,,総人口,男,03000,岩手県,人口,千人,583,577,570,562,553
00500,,02,01,,,,総人口,男,04000,宮城県,人口,千人,1123,1117,1112,1105,1096
00500,,02,01,,,,総人口,男,05000,秋田県,人口,千人,452,446,439,432,424
00500,,02,01,,,,総人口,男,06000,山形県,人口,千人,516,511,505,498,491
00500,,02,01,,,,総人口,男,07000,福島県,人口,千人,904,894,884,873,861
00500,,02,01,,,,総人口,男,08000,茨城県,人口,千人,1431,1423,1418,1412,1404
00500,,02,01,,,,総人口,男,09000,栃木県,人口,千人,965,958,952,948,942
00500,,02,01,,,,総人口,男,10000,群馬県,人口,千人,959,953,947,942,937
00500,,02,01,,,,総人口,男,11000,埼玉県,人口,千人,3652,3646,3643,3640,3640
00500,,02,01,,,,総人口,男,12000,千葉県,人口,千人,3118,3111,3104,3099,3094
00500,,02,01,,,,総人口,男,13000,東京都,人口,千人,6898,6875,6889,6914,6960
00500,,02,01,,,,総人口,男,14000,神奈川県,人口,千人,4588,4584,4579,4578,4576
00500,,02,01,,,,総人口,男,15000,新潟県,人口,千人,1069,1057,1046,1034,1021
00500,,02,01,,,,総人口,男,16000,富山県,人口,千人,503,498,495,490,486
00500,,02,01,,,,総人口,男,17000,石川県,人口,千人,550,546,543,539,534
00500,,02,01,,,,総人口,男,18000,福井県,人口,千人,374,371,368,364,361
00500,,02,01,,,,総人口,男,19000,山梨県,人口,千人,397,395,394,391,389
00500,,02,01,,,,総人口,男,20000,長野県,人口,千人,1000,994,988,981,973
00500,,02,01,,,,総人口,男,21000,岐阜県,人口,千人,960,952,945,938,930
00500,,02,01,,,,総人口,男,22000,静岡県,人口,千人,1791,1778,1766,1754,1740
00500,,02,01,,,,総人口,男,23000,愛知県,人口,千人,3762,3746,3734,3726,3717
00500,,02,01,,,,総人口,男,24000,三重県,人口,千人,864,857,851,844,837
00500,,02,01,,,,総人口,男,25000,滋賀県,人口,千人,697,696,695,695,693
00500,,02,01,,,,総人口,男,26000,京都府,人口,千人,1231,1223,1217,1210,1203
00500,,02,01,,,,総人口,男,27000,大阪府,人口,千人,4236,4216,4202,4191,4185
00500,,02,01,,,,総人口,男,28000,兵庫県,人口,千人,2600,2582,2567,2551,2535
00500,,02,01,,,,総人口,男,29000,奈良県,人口,千人,624,619,614,609,604
00500,,02,01,,,,総人口,男,30000,和歌山県,人口,千人,435,431,426,420,415
00500,,02,01,,,,総人口,男,31000,鳥取県,人口,千人,264,262,260,257,254
00500,,02,01,,,,総人口,男,32000,島根県,人口,千人,324,322,318,314,311
00500,,02,01,,,,総人口,男,33000,岡山県,人口,千人,908,902,896,889,882
00500,,02,01,,,,総人口,男,34000,広島県,人口,千人,1357,1347,1338,1329,1318
00500,,02,01,,,,総人口,男,35000,山口県,人口,千人,637,630,624,618,610
00500,,02,01,,,,総人口,男,36000,徳島県,人口,千人,343,340,336,332,328
00500,,02,01,,,,総人口,男,37000,香川県,人口,千人,459,455,451,448,444
00500,,02,01,,,,総人口,男,38000,愛媛県,人口,千人,633,627,620,613,606
00500,,02,01,,,,総人口,男,39000,高知県,人口,千人,327,323,320,316,311
00500,,02,01,,,,総人口,男,40000,福岡県,人口,千人,2431,2425,2423,2418,2413
00500,,02,01,,,,総人口,男,41000,佐賀県,人口,千人,384,382,380,377,375
00500,,02,01,,,,総人口,男,42000,長崎県,人口,千人,617,610,604,598,591
00500,,02,01,,,,総人口,男,43000,熊本県,人口,千人,822,818,814,811,806
00500,,02,01,,,,総人口,男,44000,大分県,人口,千人,533,529,526,522,517
00500,,02,01,,,,総人口,男,45000,宮崎県,人口,千人,505,501,497,492,488
00500,,02,01,,,,総人口,男,46000,鹿児島県,人口,千人,748,743,738,732,724
00500,,02,01,,,,総人口,男,47000,沖縄県,人口,千人,723,723,723,723,722
00500,,03,01,,,,総人口,女,00000,全国,人口,千人,64797,64483,64189,63859,63569
00500,,03,01,,,,総人口,女,01000,北海道,人口,千人,2760,2737,2714,2688,2661
00500,,03,01,,,,総人口,女,02000,青森県,人口,千人,655,646,636,626,615
00500,,03,01,,,,総人口,女,03000,岩手県,人口,千人,628,620,611,602,592
00500,,03,01,,,,総人口,女,04000,宮城県,人口,千人,1179,1174,1168,1160,1152
00500,,03,01,,,,総人口,女,05000,秋田県,人口,千人,507,499,491,482,473
00500,,03,01,,,,総人口,女,06000,山形県,人口,千人,552,544,536,528,520
00500,,03,01,,,,総人口,女,07000,福島県,人口,千人,929,918,906,894,881
00500,,03,01,,,,総人口,女,08000,茨城県,人口,千人,1436,1428,1422,1412,1403
00500,,03,01,,,,総人口,女,09000,栃木県,人口,千人,968,963,956,950,942
00500,,03,01,,,,総人口,女,10000,群馬県,人口,千人,980,974,966,960,953
00500,,03,01,,,,総人口,女,11000,埼玉県,人口,千人,3693,3694,3694,3691,3691
00500,,03,01,,,,総人口,女,12000,千葉県,人口,千人,3166,3164,3162,3158,3158
00500,,03,01,,,,総人口,女,13000,東京都,人口,千人,7149,7135,7149,7172,7218
00500,,03,01,,,,総人口,女,14000,神奈川県,人口,千人,4649,4652,4653,4651,4649
00500,,03,01,,,,総人口,女,15000,新潟県,人口,千人,1133,1120,1107,1092,1078
00500,,03,01,,,,総人口,女,16000,富山県,人口,千人,532,527,522,516,511
00500,,03,01,,,,総人口,女,17000,石川県,人口,千人,583,579,575,570,564
00500,,03,01,,,,総人口,女,18000,福井県,人口,千人,393,389,385,380,377
00500,,03,01,,,,総人口,女,19000,山梨県,人口,千人,413,410,408,404,402
00500,,03,01,,,,総人口,女,20000,長野県,人口,千人,1048,1040,1032,1023,1014
00500,,03,01,,,,総人口,女,21000,岐阜県,人口,千人,1018,1009,1001,993,985
00500,,03,01,,,,総人口,女,22000,静岡県,人口,千人,1842,1829,1816,1801,1787
00500,,03,01,,,,総人口,女,23000,愛知県,人口,千人,3781,3771,3761,3751,3742
00500,,03,01,,,,総人口,女,24000,三重県,人口,千人,906,898,891,882,874
00500,,03,01,,,,総人口,女,25000,滋賀県,人口,千人,716,715,714,712,710
00500,,03,01,,,,総人口,女,26000,京都府,人口,千人,1347,1339,1333,1325,1317
00500,,03,01,,,,総人口,女,27000,大阪府,人口,千人,4602,4590,4580,4572,4572
00500,,03,01,,,,総人口,女,28000,兵庫県,人口,千人,2865,2850,2835,2819,2802
00500,,03,01,,,,総人口,女,29000,奈良県,人口,千人,701,696,691,686,681
00500,,03,01,,,,総人口,女,30000,和歌山県,人口,千人,488,483,477,471,465
00500,,03,01,,,,総人口,女,31000,鳥取県,人口,千人,289,286,284,280,277
00500,,03,01,,,,総人口,女,32000,島根県,人口,千人,347,343,340,335,331
00500,,03,01,,,,総人口,女,33000,岡山県,人口,千人,980,974,966,958,950
00500,,03,01,,,,総人口,女,34000,広島県,人口,千人,1443,1432,1422,1409,1396
00500,,03,01,,,,総人口,女,35000,山口県,人口,千人,705,697,689,680,671
00500,,03,01,,,,総人口,女,36000,徳島県,人口,千人,376,372,368,363,358
00500,,03,01,,,,総人口,女,37000,香川県,人口,千人,491,487,483,478,473
00500,,03,01,,,,総人口,女,38000,愛媛県,人口,千人,702,694,686,678,669
00500,,03,01,,,,総人口,女,39000,高知県,人口,千人,365,361,356,351,345
00500,,03,01,,,,総人口,女,40000,福岡県,人口,千人,2704,2698,2693,2685,2678
00500,,03,01,,,,総人口,女,41000,佐賀県,人口,千人,427,424,421,417,414
00500,,03,01,,,,総人口,女,42000,長崎県,人口,千人,695,687,679,670,661
00500,,03,01,,,,総人口,女,43000,熊本県,人口,千人,916,910,904,898,891
00500,,03,01,,,,総人口,女,44000,大分県,人口,千人,590,585,581,575,568
00500,,03,01,,,,総人口,女,45000,宮崎県,人口,千人,565,560,555,550,545
00500,,03,01,,,,総人口,女,46000,鹿児島県,人口,千人,840,833,825,817,807
00500,,03,01,,,,総人口,女,47000,沖縄県,人口,千人,745,745,746,745,744
00500,,04,01,,,,日本人人口,男女計,00000,全国,人口,千人,123399,122780,122031,121193,120296
00500,,04,01,,,,日本人人口,男女計,01000,北海道,人口,千人,5188,5147,5098,5041,4980
00500,,04,01,,,,日本人人口,男女計,02000,青森県,人口,千人,1232,1216,1198,1177,1157
00500,,04,01,,,,日本人人口,男女計,03000,岩手県,人口,千人,1203,1189,1173,1154,1134
00500,,04,01,,,,日本人人口,男女計,04000,宮城県,人口,千人,2280,2269,2256,2239,2219
00500,,04,01,,,,日本人人口,男女計,05000,秋田県,人口,千人,956,941,926,909,891
00500,,04,01,,,,日本人人口,男女計,06000,山形県,人口,千人,1061,1048,1033,1018,1001
00500,,04,01,,,,日本人人口,男女計,07000,福島県,人口,千人,1819,1799,1776,1751,1724
00500,,04,01,,,,日本人人口,男女計,08000,茨城県,人口,千人,2802,2785,2767,2744,2716
00500,,04,01,,,,日本人人口,男女計,09000,栃木県,人口,千人,1891,1880,1865,1848,1830
00500,,04,01,,,,日本人人口,男女計,10000,群馬県,人口,千人,1880,1866,1850,1831,1811
00500,,04,01,,,,日本人人口,男女計,11000,埼玉県,人口,千人,7159,7152,7136,7113,7083
00500,,04,01,,,,日本人人口,男女計,12000,千葉県,人口,千人,6122,6114,6100,6081,6057
00500,,04,01,,,,日本人人口,男女計,13000,東京都,人口,千人,13484,13459,13443,13448,13463
00500,,04,01,,,,日本人人口,男女計,14000,神奈川県,人口,千人,9007,9007,8991,8970,8941
00500,,04,01,,,,日本人人口,男女計,15000,新潟県,人口,千人,2185,2161,2136,2107,2078
00500,,04,01,,,,日本人人口,男女計,16000,富山県,人口,千人,1017,1008,998,987,974
00500,,04,01,,,,日本人人口,男女計,17000,石川県,人口,千人,1117,1111,1102,1091,1079
00500,,04,01,,,,日本人人口,男女計,18000,福井県,人口,千人,752,746,738,729,721
00500,,04,01,,,,日本人人口,男女計,19000,山梨県,人口,千人,794,789,784,776,769
00500,,04,01,,,,日本人人口,男女計,20000,長野県,人口,千人,2014,1999,1984,1965,1945
00500,,04,01,,,,日本人人口,男女計,21000,岐阜県,人口,千人,1925,1907,1888,1868,1846
00500,,04,01,,,,日本人人口,男女計,22000,静岡県,人口,千人,3541,3515,3484,3449,3411
00500,,04,01,,,,日本人人口,男女計,23000,愛知県,人口,千人,7283,7261,7228,7195,7160
00500,,04,01,,,,日本人人口,男女計,24000,三重県,人口,千人,1719,1705,1689,1669,1649
00500,,04,01,,,,日本人人口,男女計,25000,滋賀県,人口,千人,1380,1377,1373,1367,1360
00500,,04,01,,,,日本人人口,男女計,26000,京都府,人口,千人,2520,2505,2485,2465,2441
00500,,04,01,,,,日本人人口,男女計,27000,大阪府,人口,千人,8595,8565,8524,8488,8453
00500,,04,01,,,,日本人人口,男女計,28000,兵庫県,人口,千人,5357,5324,5287,5247,5204
00500,,04,01,,,,日本人人口,男女計,29000,奈良県,人口,千人,1312,1302,1291,1279,1267
00500,,04,01,,,,日本人人口,男女計,30000,和歌山県,人口,千人,916,907,896,884,871
00500,,04,01,,,,日本人人口,男女計,31000,鳥取県,人口,千人,549,544,539,532,525
00500,,04,01,,,,日本人人口,男女計,32000,島根県,人口,千人,662,655,648,640,631
00500,,04,01,,,,日本人人口,男女計,33000,岡山県,人口,千人,1859,1847,1832,1814,1795
00500,,04,01,,,,日本人人口,男女計,34000,広島県,人口,千人,2747,2729,2708,2682,2655
00500,,04,01,,,,日本人人口,男女計,35000,山口県,人口,千人,1326,1312,1297,1279,1260
00500,,04,01,,,,日本人人口,男女計,36000,徳島県,人口,千人,714,706,698,688,678
00500,,04,01,,,,日本人人口,男女計,37000,香川県,人口,千人,937,930,920,910,899
00500,,04,01,,,,日本人人口,男女計,38000,愛媛県,人口,千人,1322,1309,1294,1277,1259
00500,,04,01,,,,日本人人口,男女計,39000,高知県,人口,千人,687,680,671,660,649
00500,,04,01,,,,日本人人口,男女計,40000,福岡県,人口,千人,5055,5045,5030,5011,4989
00500,,04,01,,,,日本人人口,男女計,41000,佐賀県,人口,千人,805,800,793,786,777
00500,,04,01,,,,日本人人口,男女計,42000,長崎県,人口,千人,1303,1288,1272,1254,1237
00500,,04,01,,,,日本人人口,男女計,43000,熊本県,人口,千人,1722,1712,1699,1685,1669
00500,,04,01,,,,日本人人口,男女計,44000,大分県,人口,千人,1112,1102,1092,1079,1066
00500,,04,01,,,,日本人人口,男女計,45000,宮崎県,人口,千人,1063,1054,1044,1032,1021
00500,,04,01,,,,日本人人口,男女計,46000,鹿児島県,人口,千人,1577,1565,1550,1533,1513
00500,,04,01,,,,日本人人口,男女計,47000,沖縄県,人口,千人,1447,1449,1446,1443,1437
00500,,05,01,,,,日本人人口,男,00000,全国,人口,千人,60003,59687,59314,58902,58450
00500,,05,01,,,,日本人人口,男,01000,北海道,人口,千人,2449,2429,2407,2380,2351
00500,,05,01,,,,日本人人口,男,02000,青森県,人口,千人,581,573,565,556,546
00500,,05,01,,,,日本人人口,男,03000,岩手県,人口,千人,580,574,566,558,548
00500,,05,01,,,,日本人人口,男,04000,宮城県,人口,千人,1112,1107,1100,1092,1082
00500,,05,01,,,,日本人人口,男,05000,秋田県,人口,千人,451,444,438,430,422
00500,,05,01,,,,日本人人口,男,06000,山形県,人口,千人,514,508,502,494,487
00500,,05,01,,,,日本人人口,男,07000,福島県,人口,千人,898,888,878,865,853
00500,,05,01,,,,日本人人口,男,08000,茨城県,人口,千人,1397,1389,1380,1369,1355
00500,,05,01,,,,日本人人口,男,09000,栃木県,人口,千人,944,938,930,922,914
00500,,05,01,,,,日本人人口,男,10000,群馬県,人口,千人,929,922,914,905,894
00500,,05,01,,,,日本人人口,男,11000,埼玉県,人口,千人,3560,3552,3542,3527,3509
00500,,05,01,,,,日本人人口,男,12000,千葉県,人口,千人,3039,3033,3024,3013,2998
00500,,05,01,,,,日本人人口,男,13000,東京都,人口,千人,6624,6606,6595,6594,6599
00500,,05,01,,,,日本人人口,男,14000,神奈川県,人口,千人,4475,4471,4459,4447,4430
00500,,05,01,,,,日本人人口,男,15000,新潟県,人口,千人,1062,1051,1039,1026,1011
00500,,05,01,,,,日本人人口,男,16000,富山県,人口,千人,494,490,485,480,474
00500,,05,01,,,,日本人人口,男,17000,石川県,人口,千人,542,538,534,529,523
00500,,05,01,,,,日本人人口,男,18000,福井県,人口,千人,367,364,361,357,353
00500,,05,01,,,,日本人人口,男,19000,山梨県,人口,千人,390,388,385,382,378
00500,,05,01,,,,日本人人口,男,20000,長野県,人口,千人,985,978,971,963,953
00500,,05,01,,,,日本人人口,男,21000,岐阜県,人口,千人,934,926,916,906,896
00500,,05,01,,,,日本人人口,男,22000,静岡県,人口,千人,1746,1733,1718,1702,1682
00500,,05,01,,,,日本人人口,男,23000,愛知県,人口,千人,3633,3619,3601,3584,3565
00500,,05,01,,,,日本人人口,男,24000,三重県,人口,千人,838,831,824,815,804
00500,,05,01,,,,日本人人口,男,25000,滋賀県,人口,千人,680,678,676,673,669
00500,,05,01,,,,日本人人口,男,26000,京都府,人口,千人,1203,1195,1185,1174,1162
00500,,05,01,,,,日本人人口,男,27000,大阪府,人口,千人,4117,4097,4074,4053,4032
00500,,05,01,,,,日本人人口,男,28000,兵庫県,人口,千人,2547,2529,2510,2490,2468
00500,,05,01,,,,日本人人口,男,29000,奈良県,人口,千人,618,613,607,601,595
00500,,05,01,,,,日本人人口,男,30000,和歌山県,人口,千人,432,428,423,417,411
00500,,05,01,,,,日本人人口,男,31000,鳥取県,人口,千人,263,261,258,255,252
00500,,05,01,,,,日本人人口,男,32000,島根県,人口,千人,320,317,314,310,306
00500,,05,01,,,,日本人人口,男,33000,岡山県,人口,千人,894,888,881,872,863
00500,,05,01,,,,日本人人口,男,34000,広島県,人口,千人,1330,1322,1312,1299,1286
00500,,05,01,,,,日本人人口,男,35000,山口県,人口,千人,629,623,616,608,599
00500,,05,01,,,,日本人人口,男,36000,徳島県,人口,千人,341,338,334,330,325
00500,,05,01,,,,日本人人口,男,37000,香川県,人口,千人,452,449,444,439,434
00500,,05,01,,,,日本人人口,男,38000,愛媛県,人口,千人,627,621,614,606,597
00500,,05,01,,,,日本人人口,男,39000,高知県,人口,千人,324,321,317,312,307
00500,,05,01,,,,日本人人口,男,40000,福岡県,人口,千人,2389,2384,2378,2369,2359
00500,,05,01,,,,日本人人口,男,41000,佐賀県,人口,千人,382,379,377,373,369
00500,,05,01,,,,日本人人口,男,42000,長崎県,人口,千人,612,606,599,591,583
00500,,05,01,,,,日本人人口,男,43000,熊本県,人口,千人,815,811,806,800,793
00500,,05,01,,,,日本人人口,男,44000,大分県,人口,千人,528,523,519,513,507
00500,,05,01,,,,日本人人口,男,45000,宮崎県,人口,千人,502,498,494,488,483
00500,,05,01,,,,日本人人口,男,46000,鹿児島県,人口,千人,744,739,733,725,717
00500,,05,01,,,,日本人人口,男,47000,沖縄県,人口,千人,711,712,710,708,705
00500,,06,01,,,,日本人人口,女,00000,全国,人口,千人,63396,63094,62717,62291,61846
00500,,06,01,,,,日本人人口,女,01000,北海道,人口,千人,2740,2717,2692,2661,2629
00500,,06,01,,,,日本人人口,女,02000,青森県,人口,千人,651,642,633,622,611
00500,,06,01,,,,日本人人口,女,03000,岩手県,人口,千人,623,615,606,596,586
00500,,06,01,,,,日本人人口,女,04000,宮城県,人口,千人,1168,1162,1156,1147,1137
00500,,06,01,,,,日本人人口,女,05000,秋田県,人口,千人,505,497,488,479,469
00500,,06,01,,,,日本人人口,女,06000,山形県,人口,千人,547,540,532,523,514
00500,,06,01,,,,日本人人口,女,07000,福島県,人口,千人,921,911,898,885,872
00500,,06,01,,,,日本人人口,女,08000,茨城県,人口,千人,1405,1396,1387,1375,1362
00500,,06,01,,,,日本人人口,女,09000,栃木県,人口,千人,948,942,934,925,916
00500,,06,01,,,,日本人人口,女,10000,群馬県,人口,千人,951,944,936,926,917
00500,,06,01,,,,日本人人口,女,11000,埼玉県,人口,千人,3599,3599,3594,3586,3574
00500,,06,01,,,,日本人人口,女,12000,千葉県,人口,千人,3083,3081,3076,3068,3059
00500,,06,01,,,,日本人人口,女,13000,東京都,人口,千人,6860,6853,6848,6854,6864
00500,,06,01,,,,日本人人口,女,14000,神奈川県,人口,千人,4532,4536,4531,4523,4512
00500,,06,01,,,,日本人人口,女,15000,新潟県,人口,千人,1123,1110,1097,1082,1066
00500,,06,01,,,,日本人人口,女,16000,富山県,人口,千人,523,518,513,507,500
00500,,06,01,,,,日本人人口,女,17000,石川県,人口,千人,576,572,568,562,556
00500,,06,01,,,,日本人人口,女,18000,福井県,人口,千人,385,381,377,372,368
00500,,06,01,,,,日本人人口,女,19000,山梨県,人口,千人,404,402,398,394,391
00500,,06,01,,,,日本人人口,女,20000,長野県,人口,千人,1028,1021,1012,1002,992
00500,,06,01,,,,日本人人口,女,21000,岐阜県,人口,千人,990,981,972,961,950
00500,,06,01,,,,日本人人口,女,22000,静岡県,人口,千人,1795,1782,1766,1748,1729
00500,,06,01,,,,日本人人口,女,23000,愛知県,人口,千人,3651,3642,3627,3611,3595
00500,,06,01,,,,日本人人口,女,24000,三重県,人口,千人,881,873,865,855,845
00500,,06,01,,,,日本人人口,女,25000,滋賀県,人口,千人,701,699,697,694,691
00500,,06,01,,,,日本人人口,女,26000,京都府,人口,千人,1317,1310,1300,1290,1279
00500,,06,01,,,,日本人人口,女,27000,大阪府,人口,千人,4479,4468,4450,4435,4421
00500,,06,01,,,,日本人人口,女,28000,兵庫県,人口,千人,2810,2795,2777,2758,2737
00500,,06,01,,,,日本人人口,女,29000,奈良県,人口,千人,694,689,684,678,672
00500,,06,01,,,,日本人人口,女,30000,和歌山県,人口,千人,484,479,473,467,460
00500,,06,01,,,,日本人人口,女,31000,鳥取県,人口,千人,286,283,281,277,273
00500,,06,01,,,,日本人人口,女,32000,島根県,人口,千人,342,338,334,330,325
00500,,06,01,,,,日本人人口,女,33000,岡山県,人口,千人,965,959,951,942,932
00500,,06,01,,,,日本人人口,女,34000,広島県,人口,千人,1417,1407,1396,1383,1369
00500,,06,01,,,,日本人人口,女,35000,山口県,人口,千人,697,689,681,671,661
00500,,06,01,,,,日本人人口,女,36000,徳島県,人口,千人,373,368,364,359,353
00500,,06,01,,,,日本人人口,女,37000,香川県,人口,千人,485,481,476,470,465
00500,,06,01,,,,日本人人口,女,38000,愛媛県,人口,千人,696,688,680,671,661
00500,,06,01,,,,日本人人口,女,39000,高知県,人口,千人,363,359,354,348,342
00500,,06,01,,,,日本人人口,女,40000,福岡県,人口,千人,2666,2661,2653,2642,2630
00500,,06,01,,,,日本人人口,女,41000,佐賀県,人口,千人,423,420,417,412,408
00500,,06,01,,,,日本人人口,女,42000,長崎県,人口,千人,691,682,674,663,654
00500,,06,01,,,,日本人人口,女,43000,熊本県,人口,千人,907,901,894,885,877
00500,,06,01,,,,日本人人口,女,44000,大分県,人口,千人,584,579,573,566,559
00500,,06,01,,,,日本人人口,女,45000,宮崎県,人口,千人,561,556,551,544,538
00500,,06,01,,,,日本人人口,女,46000,鹿児島県,人口,千人,833,826,817,807,796
00500,,06,01,,,,日本人人口,女,47000,沖縄県,人口,千人,736,737,736,734,732
